<select name="Profession">
<option value="1">在校学生</option>
<option value="2">计算机/互联网/IT</option>
<option value="3">电子/半导体/仪表仪器</option>
<option value="4">通信技术</option>
<option value="5">销售</option>
<option value="6">市场拓展</option>
<option value="7">公关/商务</option>
<option value="8">采购/贸易</option>
<option value="9">客户服务/技术支持</option>
<option value="10">人力资源/行政/后勤</option>
<option value="11">高级管理</option>
<option value="12">生产/加工/制造</option>
<option value="13">质控/安检</option>
<option value="14">工程机械</option>
<option value="15">技工</option>
<option value="16">财会/审计/统计</option>
<option value="17">金融/证券/投资/保险</option>
<option value="18">房地产/装修/物业</option>
<option value="19">仓储/物流</option>
<option value="43">交通/运输</option>
<option value="20">普通劳动力/家政服务</option>
<option value="21">普通服务行业</option>
<option value="22">航空服务业</option>
<option value="23">教育/培训</option>
<option value="24">咨询/顾问</option>
<option value="25">学术/科研</option>
<option value="26">法律</option>
<option value="27">设计/创意</option>
<option value="28">文学/传媒/影视</option>
<option value="29">餐饮/旅游</option>
<option value="30">化工</option>
<option value="31">能源/地质勘查</option>
<option value="32">医疗/护理</option>
<option value="33">保健/美容</option>
<option value="34">生物/制药/医疗器械</option>
<option value="35">体育工作者</option>
<option value="36">翻译</option>
<option value="37">公务员/国家干部</option>
<option value="38">私营业主</option>
<option value="39">农/林/牧/渔业</option>
<option value="40">警察/其它</option>
<option value="41">自由职业者</option>
<option value="42">其他</option>
</select>
