<select name="Religion">
<option value="1">无宗教信仰</option>
<option value="2">大乘佛教显宗</option>
<option value="3">大乘佛教密宗</option>
<option value="17">大乘佛教净宗</option>
<option value="4">小乘佛教</option>
<option value="5">道教</option>
<option value="6">儒教</option>
<option value="7">基督教天主教派</option>
<option value="8">基督教东正教派</option>
<option value="9">基督教新教派</option>
<option value="10">犹太教</option>
<option value="11">伊斯兰教什叶派</option>
<option value="12">伊斯兰教逊尼派</option>
<option value="13">印度教</option>
<option value="14">神道教</option>
<option value="15">萨满教</option>
<option value="16">其它宗教信仰</option>
